"year","state","election_date","start_date","end_date","sample_size","poll_date","pollster","poll_dem","poll_rep"
2020,"Florida",2020-11-03,2020-10-15,2020-10-20,847,2020-10-17,"SSRS",50,46
2020,"Florida",2020-11-03,2020-10-15,2020-10-20,906,2020-10-17,"SSRS",48,46
2020,"Florida",2020-11-03,2020-10-14,2020-10-20,662,2020-10-17,"Ipsos",50,46
2020,"Florida",2020-11-03,2020-10-14,2020-10-20,662,2020-10-17,"Ipsos",51,46
2020,"Florida",2020-11-03,2020-10-11,2020-10-20,4685,2020-10-15,"Morning Consult",52,45
2020,"Florida",2020-11-03,2020-10-16,2020-10-19,547,2020-10-17,"Change Research",50,45
2020,"Florida",2020-11-03,2020-10-12,2020-10-16,863,2020-10-14,"University of North Florida",48,47
2020,"Florida",2020-11-03,2020-10-12,2020-10-15,965,2020-10-13,"Harris Insights & Analytics",48,48
2020,"Florida",2020-11-03,2020-10-07,2020-10-14,653,2020-10-10,"Ipsos",49,47
2020,"Florida",2020-11-03,2020-10-07,2020-10-14,653,2020-10-10,"Ipsos",50,47
2020,"Florida",2020-11-03,2020-10-11,2020-10-13,1051,2020-10-12,"Trafalgar Group",46.1,48.4
2020,"Florida",2020-11-03,2020-10-10,2020-10-13,1519,2020-10-11,"Redfield & Wilton Strategies",50,44
2020,"Florida",2020-11-03,2020-10-11,2020-10-12,2215,2020-10-11,"St. Pete Polls",49.2,47.2
2020,"Florida",2020-11-03,2020-10-10,2020-10-12,690,2020-10-11,"Emerson College",50.6,48.4
2020,"Florida",2020-11-03,2020-10-08,2020-10-12,625,2020-10-10,"Mason-Dixon Polling & Strategy",48,45
2020,"Florida",2020-11-03,2020-10-07,2020-10-12,550,2020-10-09,"Clearview Research",47,40
2020,"Florida",2020-11-03,2020-10-09,2020-10-10,644,2020-10-09,"Florida Atlantic University",51.2,47
2020,"Florida",2020-11-03,2020-10-09,2020-10-10,981,2020-10-09,"Redfield & Wilton Strategies",52,43
2020,"Florida",2020-11-03,2020-10-04,2020-10-08,800,2020-10-06,"RMG Research",48,46
2020,"Florida",2020-11-03,2020-10-06,2020-10-07,400,2020-10-06,"Opinion Savvy/InsiderAdvantage",43,46
2020,"Florida",2020-11-03,2020-10-04,2020-10-06,998,2020-10-05,"Redfield & Wilton Strategies",49,44
2020,"Georgia",2020-11-03,2020-11-01,2020-11-01,500,2020-11-01,"Opinion Savvy/InsiderAdvantage",46.1,48.1
2020,"Georgia",2020-11-03,2020-11-01,2020-11-01,500,2020-11-01,"Landmark Communications",46,50.1
2020,"Georgia",2020-11-03,2020-10-30,2020-11-01,380,2020-10-31,"AYTM",52,48
2020,"Georgia",2020-11-03,2020-10-27,2020-11-01,1036,2020-10-29,"Data for Progress",50,48
2020,"Georgia",2020-11-03,2020-10-27,2020-11-01,438,2020-10-29,"Swayable",53.6,44.3
2020,"Georgia",2020-11-03,2020-10-19,2020-11-01,3535,2020-10-25,"SurveyMonkey",52,45
2020,"Georgia",2020-11-03,2020-10-19,2020-11-01,3535,2020-10-25,"SurveyMonkey",50,49
2020,"Georgia",2020-11-03,2020-10-30,2020-10-31,679,2020-10-30,"AtlasIntel",46.1,48.3
2020,"Georgia",2020-11-03,2020-10-29,2020-10-31,749,2020-10-30,"Emerson College",48.8,49.4
2020,"Georgia",2020-11-03,2020-10-22,2020-10-31,1743,2020-10-26,"Morning Consult",48.8,46.4
2020,"Georgia",2020-11-03,2020-10-18,2020-10-31,3748,2020-10-24,"SurveyMonkey",53,45
2020,"Georgia",2020-11-03,2020-10-18,2020-10-31,3748,2020-10-24,"SurveyMonkey",50,48
2020,"Georgia",2020-11-03,2020-10-16,2020-10-30,3736,2020-10-23,"SurveyMonkey",52,45
2020,"Georgia",2020-11-03,2020-10-16,2020-10-30,3736,2020-10-23,"SurveyMonkey",50,48
2020,"Georgia",2020-11-03,2020-10-16,2020-10-29,3755,2020-10-22,"SurveyMonkey",52,45
2020,"Georgia",2020-11-03,2020-10-16,2020-10-29,3755,2020-10-22,"SurveyMonkey",50,48
2020,"Georgia",2020-11-03,2020-10-28,2020-10-28,750,2020-10-28,"Landmark Communications",47,48
2020,"Georgia",2020-11-03,2020-10-27,2020-10-28,661,2020-10-27,"Public Policy Polling",48,46
2020,"Georgia",2020-11-03,2020-10-23,2020-10-27,504,2020-10-25,"Monmouth University",50,45
2020,"Georgia",2020-11-03,2020-10-23,2020-10-27,504,2020-10-25,"Monmouth University",50,46
2020,"Georgia",2020-11-03,2020-10-23,2020-10-27,504,2020-10-25,"Monmouth University",50,48
2020,"Georgia",2020-11-03,2020-10-23,2020-10-26,1041,2020-10-24,"Civiqs",51,46
2020,"Georgia",2020-11-03,2020-10-23,2020-10-26,373,2020-10-24,"Swayable",50.5,48.1
2020,"Georgia",2020-11-03,2020-10-24,2020-10-25,1000,2020-10-24,"Wick",46.9,49.4
2020,"Georgia",2020-11-03,2020-10-20,2020-10-23,1090,2020-10-21,"YouGov",49,49
2020,"Georgia",2020-11-03,2020-10-14,2020-10-23,1145,2020-10-18,"University of Georgia",46.5,46.2
2020,"Georgia",2020-11-03,2020-10-21,2020-10-21,500,2020-10-21,"Landmark Communications",45,49
2020,"Georgia",2020-11-03,2020-10-17,2020-10-20,1000,2020-10-18,"Citizen Data",48.15,43.74
2020,"Georgia",2020-11-03,2020-10-11,2020-10-20,1672,2020-10-15,"Morning Consult",48,48
2020,"Georgia",2020-11-03,2020-10-17,2020-10-19,506,2020-10-18,"Emerson College",47,48.4
2020,"Georgia",2020-11-03,2020-10-13,2020-10-19,759,2020-10-16,"Siena College/The New York Times Upshot",45,45
2020,"Georgia",2020-11-03,2020-10-12,2020-10-15,800,2020-10-13,"National Research Inc.",49,45
2020,"Georgia",2020-11-03,2020-10-11,2020-10-14,600,2020-10-12,"Garin-Hart-Yang Research Group",51,44
2020,"Georgia",2020-11-03,2020-10-08,2020-10-12,677,2020-10-10,"SurveyUSA",48,46
2020,"Georgia",2020-11-03,2020-10-08,2020-10-12,1040,2020-10-10,"Quinnipiac University",51,44
2020,"Georgia",2020-11-03,2020-10-08,2020-10-11,782,2020-10-09,"Data for Progress",46,46
2020,"Georgia",2020-11-03,2020-10-08,2020-10-09,528,2020-10-08,"Public Policy Polling",47,46
2020,"Georgia",2020-11-03,2020-10-07,2020-10-07,600,2020-10-07,"Landmark Communications",46.8,48.6
2020,"Hawaii",2020-11-03,2020-10-20,2020-11-01,619,2020-10-26,"SurveyMonkey",65,31
2020,"Hawaii",2020-11-03,2020-10-20,2020-11-01,619,2020-10-26,"SurveyMonkey",66,31
2020,"Hawaii",2020-11-03,2020-10-18,2020-10-31,631,2020-10-24,"SurveyMonkey",64,32
2020,"Hawaii",2020-11-03,2020-10-18,2020-10-31,631,2020-10-24,"SurveyMonkey",66,32
2020,"Hawaii",2020-11-03,2020-10-17,2020-10-30,646,2020-10-23,"SurveyMonkey",63,33
2020,"Hawaii",2020-11-03,2020-10-17,2020-10-30,646,2020-10-23,"SurveyMonkey",65,32
2020,"Hawaii",2020-11-03,2020-10-16,2020-10-29,649,2020-10-22,"SurveyMonkey",63,34
2020,"Hawaii",2020-11-03,2020-10-16,2020-10-29,649,2020-10-22,"SurveyMonkey",65,32
2020,"Idaho",2020-11-03,2020-10-20,2020-11-01,824,2020-10-26,"SurveyMonkey",40,57
2020,"Idaho",2020-11-03,2020-10-20,2020-11-01,824,2020-10-26,"SurveyMonkey",40,58
2020,"Idaho",2020-11-03,2020-10-18,2020-10-31,878,2020-10-24,"SurveyMonkey",40,58
2020,"Idaho",2020-11-03,2020-10-18,2020-10-31,878,2020-10-24,"SurveyMonkey",39,59
2020,"Idaho",2020-11-03,2020-10-17,2020-10-30,882,2020-10-23,"SurveyMonkey",39,59
2020,"Idaho",2020-11-03,2020-10-17,2020-10-30,882,2020-10-23,"SurveyMonkey",38,60
2020,"Idaho",2020-11-03,2020-10-16,2020-10-29,911,2020-10-22,"SurveyMonkey",39,59
2020,"Idaho",2020-11-03,2020-10-16,2020-10-29,911,2020-10-22,"SurveyMonkey",38,60
2020,"Illinois",2020-11-03,2020-10-31,2020-11-01,450,2020-10-31,"Research Co.",55,38
2020,"Illinois",2020-11-03,2020-10-27,2020-11-01,485,2020-10-29,"Swayable",55.1,43.6
2020,"Illinois",2020-11-03,2020-10-26,2020-11-01,1208,2020-10-29,"Victory Research",54.1,38.2
2020,"Illinois",2020-11-03,2020-10-20,2020-11-01,4848,2020-10-26,"SurveyMonkey",58,39
2020,"Illinois",2020-11-03,2020-10-20,2020-11-01,4848,2020-10-26,"SurveyMonkey",58,40
2020,"Illinois",2020-11-03,2020-10-18,2020-10-31,5013,2020-10-24,"SurveyMonkey",58,39
2020,"Illinois",2020-11-03,2020-10-18,2020-10-31,5013,2020-10-24,"SurveyMonkey",57,41
2020,"Illinois",2020-11-03,2020-10-17,2020-10-30,4921,2020-10-23,"SurveyMonkey",58,39
2020,"Illinois",2020-11-03,2020-10-17,2020-10-30,4921,2020-10-23,"SurveyMonkey",58,40
2020,"Illinois",2020-11-03,2020-10-16,2020-10-29,4782,2020-10-22,"SurveyMonkey",58,40
2020,"Illinois",2020-11-03,2020-10-16,2020-10-29,4782,2020-10-22,"SurveyMonkey",57,41
2020,"Illinois",2020-11-03,2020-10-23,2020-10-26,424,2020-10-24,"Swayable",54.2,43.1
2020,"Indiana",2020-11-03,2020-10-27,2020-11-01,264,2020-10-29,"Swayable",43,55.2
2020,"Indiana",2020-11-03,2020-10-20,2020-11-01,2392,2020-10-26,"SurveyMonkey",44,54
2020,"Indiana",2020-11-03,2020-10-20,2020-11-01,2392,2020-10-26,"SurveyMonkey",44,54
2020,"Indiana",2020-11-03,2020-10-22,2020-10-31,1147,2020-10-26,"Morning Consult",42,53.4
2020,"Indiana",2020-11-03,2020-10-18,2020-10-31,2545,2020-10-24,"SurveyMonkey",44,53
2020,"Indiana",2020-11-03,2020-10-18,2020-10-31,2545,2020-10-24,"SurveyMonkey",44,54
2020,"Indiana",2020-11-03,2020-10-17,2020-10-30,2536,2020-10-23,"SurveyMonkey",45,53
2020,"Indiana",2020-11-03,2020-10-17,2020-10-30,2536,2020-10-23,"SurveyMonkey",44,54
2020,"Indiana",2020-11-03,2020-10-15,2020-10-29,2570,2020-10-22,"SurveyMonkey",45,53
2020,"Indiana",2020-11-03,2020-10-15,2020-10-29,2570,2020-10-22,"SurveyMonkey",44,54
2020,"Indiana",2020-11-03,2020-10-23,2020-10-26,301,2020-10-24,"Swayable",42.3,52.9
2020,"Indiana",2020-11-03,2020-10-18,2020-10-21,629,2020-10-19,"Ragnar Research Partners",40,48
2020,"Indiana",2020-11-03,2020-10-08,2020-10-13,685,2020-10-10,"SurveyUSA",42,49
2020,"Iowa",2020-11-03,2020-11-01,2020-11-02,871,2020-11-01,"Public Policy Polling",49,48
2020,"Iowa",2020-11-03,2020-10-29,2020-11-01,853,2020-10-30,"Civiqs",49,48
2020,"Iowa",2020-11-03,2020-10-29,2020-11-01,1084,2020-10-30,"Change Research",47,47
2020,"Iowa",2020-11-03,2020-10-27,2020-11-01,951,2020-10-29,"Data for Progress",47,49
2020,"Iowa",2020-11-03,2020-10-20,2020-11-01,1330,2020-10-26,"SurveyMonkey",50,49
2020,"Iowa",2020-11-03,2020-10-20,2020-11-01,1330,2020-10-26,"SurveyMonkey",49,50
2020,"Iowa",2020-11-03,2020-10-29,2020-10-31,604,2020-10-30,"Emerson College",47.4,48.6
2020,"Iowa",2020-11-03,2020-10-17,2020-10-31,1484,2020-10-24,"SurveyMonkey",50,48
2020,"Iowa",2020-11-03,2020-10-17,2020-10-31,1484,2020-10-24,"SurveyMonkey",49,50
2020,"Iowa",2020-11-03,2020-10-30,2020-10-30,400,2020-10-30,"Opinion Savvy/InsiderAdvantage",46.1,47.8
2020,"Iowa",2020-11-03,2020-10-17,2020-10-30,1490,2020-10-23,"SurveyMonkey",50,48
2020,"Iowa",2020-11-03,2020-10-17,2020-10-30,1490,2020-10-23,"SurveyMonkey",49,50
2020,"Iowa",2020-11-03,2020-10-26,2020-10-29,814,2020-10-27,"Selzer & Co.",41,48
2020,"Iowa",2020-11-03,2020-10-16,2020-10-29,1500,2020-10-22,"SurveyMonkey",50,48
2020,"Iowa",2020-11-03,2020-10-16,2020-10-29,1500,2020-10-22,"SurveyMonkey",49,50
2020,"Iowa",2020-11-03,2020-10-23,2020-10-27,1225,2020-10-25,"Quinnipiac University",46,47
2020,"Iowa",2020-11-03,2020-10-21,2020-10-24,693,2020-10-22,"RABA Research",50,46
2020,"Iowa",2020-11-03,2020-10-19,2020-10-21,435,2020-10-20,"Emerson College",48.1,48
2020,"Iowa",2020-11-03,2020-10-15,2020-10-21,800,2020-10-18,"RMG Research",47,47
2020,"Iowa",2020-11-03,2020-10-18,2020-10-20,753,2020-10-19,"Siena College/The New York Times Upshot",46,43
2020,"Iowa",2020-11-03,2020-10-18,2020-10-19,400,2020-10-18,"Opinion Savvy/InsiderAdvantage",45.1,44.6
2020,"Iowa",2020-11-03,2020-10-15,2020-10-19,501,2020-10-17,"Monmouth University",47,48
2020,"Iowa",2020-11-03,2020-10-15,2020-10-19,501,2020-10-17,"Monmouth University",50,47
2020,"Iowa",2020-11-03,2020-10-15,2020-10-19,501,2020-10-17,"Monmouth University",51,46
2020,"Iowa",2020-11-03,2020-10-10,2020-10-13,200,2020-10-11,"David Binder Research",44,50
2020,"Iowa",2020-11-03,2020-10-08,2020-10-11,822,2020-10-09,"Data for Progress",47,48
2020,"Iowa",2020-11-03,2020-10-06,2020-10-09,1035,2020-10-07,"YouGov",49,49
2020,"Iowa",2020-11-03,2020-10-05,2020-10-08,800,2020-10-06,"National Research Inc.",47,45
2020,"Kansas",2020-11-03,2020-10-27,2020-11-01,1121,2020-10-29,"Data for Progress",41,55
2020,"Kansas",2020-11-03,2020-10-20,2020-11-01,2159,2020-10-26,"SurveyMonkey",45,53
2020,"Kansas",2020-11-03,2020-10-20,2020-11-01,2159,2020-10-26,"SurveyMonkey",44,54
2020,"Kansas",2020-11-03,2020-10-18,2020-10-31,2384,2020-10-24,"SurveyMonkey",44,53
2020,"Kansas",2020-11-03,2020-10-18,2020-10-31,2384,2020-10-24,"SurveyMonkey",44,54
2020,"Kansas",2020-11-03,2020-10-17,2020-10-30,2603,2020-10-23,"SurveyMonkey",44,53
2020,"Kansas",2020-11-03,2020-10-17,2020-10-30,2603,2020-10-23,"SurveyMonkey",44,54
2020,"Kansas",2020-11-03,2020-10-16,2020-10-29,2569,2020-10-22,"SurveyMonkey",44,53
2020,"Kansas",2020-11-03,2020-10-16,2020-10-29,2569,2020-10-22,"SurveyMonkey",43,55
2020,"Kansas",2020-11-03,2020-10-19,2020-10-20,897,2020-10-19,"Public Policy Polling",42,54
2020,"Kansas",2020-11-03,2020-10-18,2020-10-20,2453,2020-10-19,"co/efficient",39,56
2020,"Kansas",2020-11-03,2020-10-18,2020-10-20,755,2020-10-19,"Siena College/The New York Times Upshot",41,48
2020,"Kentucky",2020-11-03,2020-10-23,2020-11-01,383,2020-10-27,"Swayable",41.5,55
2020,"Kentucky",2020-11-03,2020-10-20,2020-11-01,1759,2020-10-26,"SurveyMonkey",40,58
2020,"Kentucky",2020-11-03,2020-10-20,2020-11-01,1759,2020-10-26,"SurveyMonkey",40,59
2020,"Kentucky",2020-11-03,2020-10-18,2020-10-31,1976,2020-10-24,"SurveyMonkey",40,58
2020,"Kentucky",2020-11-03,2020-10-18,2020-10-31,1976,2020-10-24,"SurveyMonkey",40,59
2020,"Kentucky",2020-11-03,2020-10-17,2020-10-30,1982,2020-10-23,"SurveyMonkey",41,58
2020,"Kentucky",2020-11-03,2020-10-17,2020-10-30,1982,2020-10-23,"SurveyMonkey",40,59
2020,"Kentucky",2020-11-03,2020-10-16,2020-10-29,2020,2020-10-22,"SurveyMonkey",40,58
2020,"Kentucky",2020-11-03,2020-10-16,2020-10-29,2020,2020-10-22,"SurveyMonkey",40,59
2020,"Kentucky",2020-11-03,2020-10-16,2020-10-28,250,2020-10-22,"Bluegrass Community and Technical College",38.8,52
2020,"Kentucky",2020-11-03,2020-10-12,2020-10-15,625,2020-10-13,"Mason-Dixon Polling & Strategy",39,56
2020,"Louisiana",2020-11-03,2020-10-23,2020-11-01,378,2020-10-27,"Swayable",39.1,56.6
2020,"Louisiana",2020-11-03,2020-10-20,2020-11-01,1388,2020-10-26,"SurveyMonkey",39,58
2020,"Louisiana",2020-11-03,2020-10-20,2020-11-01,1388,2020-10-26,"SurveyMonkey",35,62
2020,"Louisiana",2020-11-03,2020-10-18,2020-10-31,1533,2020-10-24,"SurveyMonkey",39,58
2020,"Louisiana",2020-11-03,2020-10-18,2020-10-31,1533,2020-10-24,"SurveyMonkey",36,62
2020,"Louisiana",2020-11-03,2020-10-17,2020-10-30,1526,2020-10-23,"SurveyMonkey",39,58
2020,"Louisiana",2020-11-03,2020-10-17,2020-10-30,1526,2020-10-23,"SurveyMonkey",36,62
2020,"Louisiana",2020-11-03,2020-10-16,2020-10-29,1512,2020-10-22,"SurveyMonkey",40,57
2020,"Louisiana",2020-11-03,2020-10-16,2020-10-29,1512,2020-10-22,"SurveyMonkey",36,61
2020,"Louisiana",2020-11-03,2020-10-22,2020-10-22,755,2020-10-22,"University of New Orleans",35.9,58.8
2020,"Louisiana",2020-11-03,2020-10-04,2020-10-06,1048,2020-10-05,"Trafalgar Group",35.9,54.1
2020,"Maine",2020-11-03,2020-10-29,2020-11-02,1024,2020-10-31,"Change Research",52,40
2020,"Maine",2020-11-03,2020-10-20,2020-11-01,1183,2020-10-26,"SurveyMonkey",56,41
2020,"Maine",2020-11-03,2020-10-20,2020-11-01,1183,2020-10-26,"SurveyMonkey",56,42
2020,"Maine",2020-11-03,2020-10-29,2020-10-31,611,2020-10-30,"Emerson College",54.3,42.9
2020,"Maine",2020-11-03,2020-10-18,2020-10-31,1242,2020-10-24,"SurveyMonkey",56,41
2020,"Maine",2020-11-03,2020-10-18,2020-10-31,1242,2020-10-24,"SurveyMonkey",56,42
2020,"Maine",2020-11-03,2020-10-17,2020-10-30,1248,2020-10-23,"SurveyMonkey",56,42
2020,"Maine",2020-11-03,2020-10-17,2020-10-30,1248,2020-10-23,"SurveyMonkey",55,43
2020,"Maine",2020-11-03,2020-10-16,2020-10-29,1215,2020-10-22,"SurveyMonkey",56,42
2020,"Maine",2020-11-03,2020-10-16,2020-10-29,1215,2020-10-22,"SurveyMonkey",55,43
2020,"Maine",2020-11-03,2020-10-23,2020-10-27,1007,2020-10-25,"SurveyUSA",53,40
2020,"Maine",2020-11-03,2020-10-21,2020-10-25,879,2020-10-23,"Colby College",51,38
2020,"Maryland",2020-11-03,2020-10-23,2020-11-01,503,2020-10-27,"Swayable",67,31.1
2020,"Maryland",2020-11-03,2020-10-20,2020-11-01,2918,2020-10-26,"SurveyMonkey",66,30
2020,"Maryland",2020-11-03,2020-10-20,2020-11-01,2918,2020-10-26,"SurveyMonkey",65,32
2020,"Maryland",2020-11-03,2020-10-18,2020-10-31,3150,2020-10-24,"SurveyMonkey",66,30
2020,"Maryland",2020-11-03,2020-10-18,2020-10-31,3150,2020-10-24,"SurveyMonkey",66,31
2020,"Maryland",2020-11-03,2020-10-17,2020-10-30,3154,2020-10-23,"SurveyMonkey",67,30
2020,"Maryland",2020-11-03,2020-10-17,2020-10-30,3154,2020-10-23,"SurveyMonkey",66,31
2020,"Maryland",2020-11-03,2020-10-16,2020-10-29,3185,2020-10-22,"SurveyMonkey",67,30
2020,"Maryland",2020-11-03,2020-10-16,2020-10-29,3185,2020-10-22,"SurveyMonkey",66,31
2020,"Maryland",2020-11-03,2020-10-19,2020-10-24,820,2020-10-21,"Gonzales Research & Marketing Strategies Inc.",58,32.9
2020,"Massachusetts",2020-11-03,2020-10-20,2020-11-01,3293,2020-10-26,"SurveyMonkey",68,29
2020,"Massachusetts",2020-11-03,2020-10-20,2020-11-01,3293,2020-10-26,"SurveyMonkey",69,29
2020,"Massachusetts",2020-11-03,2020-10-18,2020-10-31,3462,2020-10-24,"SurveyMonkey",68,29
2020,"Massachusetts",2020-11-03,2020-10-18,2020-10-31,3462,2020-10-24,"SurveyMonkey",68,29
2020,"Massachusetts",2020-11-03,2020-10-23,2020-10-30,929,2020-10-26,"MassINC Polling Group",62,28
2020,"Massachusetts",2020-11-03,2020-10-17,2020-10-30,3432,2020-10-23,"SurveyMonkey",68,29
2020,"Massachusetts",2020-11-03,2020-10-17,2020-10-30,3432,2020-10-23,"SurveyMonkey",68,29
2020,"Massachusetts",2020-11-03,2020-10-16,2020-10-29,3445,2020-10-22,"SurveyMonkey",68,29
2020,"Massachusetts",2020-11-03,2020-10-16,2020-10-29,3445,2020-10-22,"SurveyMonkey",68,29
2020,"Massachusetts",2020-11-03,2020-10-14,2020-10-21,713,2020-10-17,"YouGov",64,29
2020,"Michigan",2020-11-03,2020-10-31,2020-11-01,450,2020-10-31,"Research Co.",50,43
2020,"Michigan",2020-11-03,2020-10-29,2020-11-01,383,2020-10-30,"Change Research",51,44
2020,"Michigan",2020-11-03,2020-10-27,2020-11-01,654,2020-10-29,"Ipsos",53,45
2020,"Michigan",2020-11-03,2020-10-27,2020-11-01,654,2020-10-29,"Ipsos",53,43
2020,"Michigan",2020-11-03,2020-10-27,2020-11-01,413,2020-10-29,"Swayable",53.6,44.9
2020,"Michigan",2020-11-03,2020-10-20,2020-11-01,3976,2020-10-26,"SurveyMonkey",53,44
2020,"Michigan",2020-11-03,2020-10-20,2020-11-01,3976,2020-10-26,"SurveyMonkey",52,46
2020,"Michigan",2020-11-03,2020-10-30,2020-10-31,500,2020-10-30,"Opinion Savvy/InsiderAdvantage",48.8,46.7
2020,"Michigan",2020-11-03,2020-10-30,2020-10-31,686,2020-10-30,"AtlasIntel",48.3,45.9
