"year","state","election_date","start_date","end_date","sample_size","poll_date","pollster","poll_dem","poll_rep"
2020,"Michigan",2020-11-03,2020-10-30,2020-10-31,1033,2020-10-30,"Trafalgar Group",45.8,48.3
2020,"Michigan",2020-11-03,2020-10-29,2020-10-31,700,2020-10-30,"Emerson College",52,45.5
2020,"Michigan",2020-11-03,2020-10-22,2020-10-31,1736,2020-10-26,"Morning Consult",51.8,44.5
2020,"Michigan",2020-11-03,2020-10-18,2020-10-31,4202,2020-10-24,"SurveyMonkey",52,45
2020,"Michigan",2020-11-03,2020-10-18,2020-10-31,4202,2020-10-24,"SurveyMonkey",52,46
2020,"Michigan",2020-11-03,2020-10-29,2020-10-30,745,2020-10-29,"Public Policy Polling",54,44
2020,"Michigan",2020-11-03,2020-10-25,2020-10-30,993,2020-10-27,"Targoz Market Research",53,39
2020,"Michigan",2020-11-03,2020-10-23,2020-10-30,907,2020-10-26,"SSRS",53,41
2020,"Michigan",2020-11-03,2020-10-23,2020-10-30,953,2020-10-26,"SSRS",54,40
2020,"Michigan",2020-11-03,2020-10-17,2020-10-30,4216,2020-10-23,"SurveyMonkey",53,44
2020,"Michigan",2020-11-03,2020-10-17,2020-10-30,4216,2020-10-23,"SurveyMonkey",52,46
2020,"Michigan",2020-11-03,2020-10-29,2020-10-29,817,2020-10-29,"Mitchell Research & Communications",52.1,45
2020,"Michigan",2020-11-03,2020-10-27,2020-10-29,800,2020-10-28,"RMG Research",51,44
2020,"Michigan",2020-11-03,2020-10-26,2020-10-29,1212,2020-10-27,"Redfield & Wilton Strategies",54,41
2020,"Michigan",2020-11-03,2020-10-16,2020-10-29,4244,2020-10-22,"SurveyMonkey",52,44
2020,"Michigan",2020-11-03,2020-10-16,2020-10-29,4244,2020-10-22,"SurveyMonkey",52,46
2020,"Michigan",2020-11-03,2020-10-25,2020-10-28,1058,2020-10-26,"Trafalgar Group",46.6,49.1
2020,"Michigan",2020-11-03,2020-10-25,2020-10-28,600,2020-10-26,"EPIC-MRA",48,41
2020,"Michigan",2020-11-03,2020-10-21,2020-10-28,669,2020-10-24,"Kiaer Research",53.5,40.6
2020,"Michigan",2020-11-03,2020-10-25,2020-10-27,759,2020-10-26,"Mitchell Research & Communications",52.4,42
2020,"Michigan",2020-11-03,2020-10-23,2020-10-26,856,2020-10-24,"Siena College/The New York Times Upshot",49,41
2020,"Michigan",2020-11-03,2020-10-23,2020-10-26,394,2020-10-24,"Swayable",58.6,39.6
2020,"Michigan",2020-11-03,2020-10-20,2020-10-26,652,2020-10-23,"Ipsos",52,43
2020,"Michigan",2020-11-03,2020-10-20,2020-10-26,652,2020-10-23,"Ipsos",53,43
2020,"Michigan",2020-11-03,2020-10-24,2020-10-25,1000,2020-10-24,"Wick",48.4,48.1
2020,"Michigan",2020-11-03,2020-10-23,2020-10-25,600,2020-10-24,"Glengariff Group",49.3,41.6
2020,"Michigan",2020-11-03,2020-10-20,2020-10-25,902,2020-10-22,"ABC News/The Washington Post",49,44
2020,"Michigan",2020-11-03,2020-10-20,2020-10-25,789,2020-10-22,"ABC News/The Washington Post",51,44
2020,"Michigan",2020-11-03,2020-10-24,2020-10-24,679,2020-10-24,"Gravis Marketing",55,42
2020,"Michigan",2020-11-03,2020-10-21,2020-10-22,804,2020-10-21,"Public Policy Polling",50,43
2020,"Michigan",2020-11-03,2020-10-13,2020-10-21,681,2020-10-17,"YouGov",52,42
2020,"Michigan",2020-11-03,2020-10-13,2020-10-21,745,2020-10-17,"YouGov",51,42
2020,"Michigan",2020-11-03,2020-10-17,2020-10-20,1032,2020-10-18,"Fox News/Beacon Research/Shaw & Co. Research",52,40
2020,"Michigan",2020-11-03,2020-10-17,2020-10-20,1104,2020-10-18,"Fox News/Beacon Research/Shaw & Co. Research",51,40
2020,"Michigan",2020-11-03,2020-10-17,2020-10-20,1000,2020-10-18,"Citizen Data",49.5,41.36
2020,"Michigan",2020-11-03,2020-10-14,2020-10-20,686,2020-10-17,"Ipsos",51,44
2020,"Michigan",2020-11-03,2020-10-14,2020-10-20,686,2020-10-17,"Ipsos",52,44
2020,"Michigan",2020-11-03,2020-10-11,2020-10-20,1717,2020-10-15,"Morning Consult",52,44
2020,"Michigan",2020-11-03,2020-10-16,2020-10-19,718,2020-10-17,"Change Research",51,44
2020,"Michigan",2020-11-03,2020-10-15,2020-10-19,600,2020-10-17,"EPIC-MRA",48,39
2020,"Michigan",2020-11-03,2020-10-18,2020-10-18,900,2020-10-18,"Mitchell Research & Communications",51,41
2020,"Michigan",2020-11-03,2020-10-15,2020-10-18,830,2020-10-16,"Data for Progress",50,45
2020,"Michigan",2020-11-03,2020-10-15,2020-10-18,1034,2020-10-16,"Trafalgar Group",44.9,46.7
2020,"Michigan",2020-11-03,2020-10-11,2020-10-18,2851,2020-10-14,"Zia Poll",45,49
2020,"Michigan",2020-11-03,2020-10-12,2020-10-15,1289,2020-10-13,"Harris Insights & Analytics",54,43
2020,"Michigan",2020-11-03,2020-10-11,2020-10-14,1025,2020-10-12,"Trafalgar Group",45.9,46.5
2020,"Michigan",2020-11-03,2020-10-10,2020-10-13,972,2020-10-11,"Redfield & Wilton Strategies",51,42
2020,"Michigan",2020-11-03,2020-10-08,2020-10-13,800,2020-10-10,"RMG Research",48,42
2020,"Michigan",2020-11-03,2020-10-07,2020-10-13,620,2020-10-10,"Ipsos",51,43
2020,"Michigan",2020-11-03,2020-10-07,2020-10-13,620,2020-10-10,"Ipsos",51,44
2020,"Michigan",2020-11-03,2020-10-08,2020-10-12,600,2020-10-10,"EPIC-MRA",48,39
2020,"Michigan",2020-11-03,2020-10-08,2020-10-11,543,2020-10-09,"Civiqs",52,43
2020,"Michigan",2020-11-03,2020-10-06,2020-10-11,614,2020-10-08,"Siena College/The New York Times Upshot",48,40
2020,"Michigan",2020-11-03,2020-10-09,2020-10-10,827,2020-10-09,"Redfield & Wilton Strategies",51,41
2020,"Michigan",2020-11-03,2020-10-06,2020-10-09,1190,2020-10-07,"YouGov",52,46
2020,"Michigan",2020-11-03,2020-10-06,2020-10-07,716,2020-10-06,"Emerson College",54.2,43.4
2020,"Michigan",2020-11-03,2020-10-04,2020-10-06,700,2020-10-05,"Redfield & Wilton Strategies",50,42
2020,"Minnesota",2020-11-03,2020-10-31,2020-11-01,450,2020-10-31,"Research Co.",52,43
2020,"Minnesota",2020-11-03,2020-10-27,2020-11-01,1259,2020-10-29,"Data for Progress",51,43
2020,"Minnesota",2020-11-03,2020-10-23,2020-11-01,466,2020-10-27,"Swayable",52.7,43.4
2020,"Minnesota",2020-11-03,2020-10-20,2020-11-01,2727,2020-10-26,"SurveyMonkey",55,42
2020,"Minnesota",2020-11-03,2020-10-20,2020-11-01,2727,2020-10-26,"SurveyMonkey",56,42
2020,"Minnesota",2020-11-03,2020-10-22,2020-10-31,883,2020-10-26,"Morning Consult",51.7,42.4
2020,"Minnesota",2020-11-03,2020-10-18,2020-10-31,2935,2020-10-24,"SurveyMonkey",54,43
2020,"Minnesota",2020-11-03,2020-10-18,2020-10-31,2935,2020-10-24,"SurveyMonkey",55,43
2020,"Minnesota",2020-11-03,2020-10-29,2020-10-30,770,2020-10-29,"Public Policy Polling",54,43
2020,"Minnesota",2020-11-03,2020-10-25,2020-10-30,1138,2020-10-27,"Targoz Market Research",53,44
2020,"Minnesota",2020-11-03,2020-10-17,2020-10-30,2919,2020-10-23,"SurveyMonkey",55,43
2020,"Minnesota",2020-11-03,2020-10-17,2020-10-30,2919,2020-10-23,"SurveyMonkey",55,42
2020,"Minnesota",2020-11-03,2020-10-16,2020-10-29,3011,2020-10-22,"SurveyMonkey",54,42
2020,"Minnesota",2020-11-03,2020-10-16,2020-10-29,3011,2020-10-22,"SurveyMonkey",55,42
2020,"Minnesota",2020-11-03,2020-10-10,2020-10-29,372,2020-10-19,"St. Cloud State University",54,39
2020,"Minnesota",2020-11-03,2020-10-23,2020-10-27,649,2020-10-25,"SurveyUSA",47,42
2020,"Minnesota",2020-11-03,2020-10-24,2020-10-26,657,2020-10-25,"Gravis Marketing",53,39
2020,"Minnesota",2020-11-03,2020-10-24,2020-10-25,1065,2020-10-24,"Trafalgar Group",48,44.8
2020,"Minnesota",2020-11-03,2020-10-17,2020-10-20,840,2020-10-18,"Civiqs",53,43
2020,"Minnesota",2020-11-03,2020-10-16,2020-10-20,625,2020-10-18,"SurveyUSA",48,42
2020,"Minnesota",2020-11-03,2020-10-11,2020-10-20,864,2020-10-15,"Morning Consult",51,42
2020,"Minnesota",2020-11-03,2020-10-12,2020-10-15,1021,2020-10-13,"Change Research",49,44
2020,"Minnesota",2020-11-03,2020-10-10,2020-10-13,200,2020-10-11,"David Binder Research",52,41
2020,"Mississippi",2020-11-03,2020-10-27,2020-11-01,562,2020-10-29,"Data for Progress",41,55
2020,"Mississippi",2020-11-03,2020-10-20,2020-11-01,1336,2020-10-26,"SurveyMonkey",42,55
2020,"Mississippi",2020-11-03,2020-10-20,2020-11-01,1336,2020-10-26,"SurveyMonkey",37,61
2020,"Mississippi",2020-11-03,2020-10-18,2020-10-31,1369,2020-10-24,"SurveyMonkey",43,55
2020,"Mississippi",2020-11-03,2020-10-18,2020-10-31,1369,2020-10-24,"SurveyMonkey",37,61
2020,"Mississippi",2020-11-03,2020-10-17,2020-10-30,1346,2020-10-23,"SurveyMonkey",42,56
2020,"Mississippi",2020-11-03,2020-10-17,2020-10-30,1346,2020-10-23,"SurveyMonkey",37,62
2020,"Mississippi",2020-11-03,2020-10-16,2020-10-29,1342,2020-10-22,"SurveyMonkey",42,56
2020,"Mississippi",2020-11-03,2020-10-16,2020-10-29,1342,2020-10-22,"SurveyMonkey",37,61
2020,"Mississippi",2020-11-03,2020-10-23,2020-10-26,507,2020-10-24,"Civiqs",41,55
2020,"Missouri",2020-11-03,2020-10-23,2020-11-01,487,2020-10-27,"Swayable",43.4,54.6
2020,"Missouri",2020-11-03,2020-10-20,2020-11-01,2644,2020-10-26,"SurveyMonkey",43,54
2020,"Missouri",2020-11-03,2020-10-20,2020-11-01,2644,2020-10-26,"SurveyMonkey",44,54
2020,"Missouri",2020-11-03,2020-10-22,2020-10-31,1109,2020-10-26,"Morning Consult",42.9,52.3
2020,"Missouri",2020-11-03,2020-10-18,2020-10-31,2849,2020-10-24,"SurveyMonkey",43,54
2020,"Missouri",2020-11-03,2020-10-18,2020-10-31,2849,2020-10-24,"SurveyMonkey",43,54
2020,"Missouri",2020-11-03,2020-10-17,2020-10-30,2835,2020-10-23,"SurveyMonkey",43,54
2020,"Missouri",2020-11-03,2020-10-17,2020-10-30,2835,2020-10-23,"SurveyMonkey",43,55
2020,"Missouri",2020-11-03,2020-10-28,2020-10-29,1010,2020-10-28,"Remington Research Group",45,50
2020,"Missouri",2020-11-03,2020-10-16,2020-10-29,2770,2020-10-22,"SurveyMonkey",44,54
2020,"Missouri",2020-11-03,2020-10-16,2020-10-29,2770,2020-10-22,"SurveyMonkey",44,54
2020,"Missouri",2020-11-03,2020-10-14,2020-10-15,1010,2020-10-14,"Remington Research Group",45,51
2020,"Montana",2020-11-03,2020-10-29,2020-11-02,920,2020-10-31,"Change Research",45,50
2020,"Montana",2020-11-03,2020-10-20,2020-11-01,957,2020-10-26,"SurveyMonkey",46,52
2020,"Montana",2020-11-03,2020-10-20,2020-11-01,957,2020-10-26,"SurveyMonkey",46,52
2020,"Montana",2020-11-03,2020-10-18,2020-10-31,1031,2020-10-24,"SurveyMonkey",46,52
2020,"Montana",2020-11-03,2020-10-18,2020-10-31,1031,2020-10-24,"SurveyMonkey",46,52
2020,"Montana",2020-11-03,2020-10-17,2020-10-30,999,2020-10-23,"SurveyMonkey",46,51
2020,"Montana",2020-11-03,2020-10-17,2020-10-30,999,2020-10-23,"SurveyMonkey",46,52
2020,"Montana",2020-11-03,2020-10-16,2020-10-29,980,2020-10-22,"SurveyMonkey",46,51
2020,"Montana",2020-11-03,2020-10-16,2020-10-29,980,2020-10-22,"SurveyMonkey",46,52
2020,"Montana",2020-11-03,2020-10-26,2020-10-27,886,2020-10-26,"Public Policy Polling",47,49
2020,"Montana",2020-11-03,2020-10-19,2020-10-24,546,2020-10-21,"Montana State University Billings",45,52
2020,"Montana",2020-11-03,2020-10-18,2020-10-20,758,2020-10-19,"Siena College/The New York Times Upshot",43,49
2020,"Montana",2020-11-03,2020-10-15,2020-10-20,500,2020-10-17,"Strategies 360",43,51
2020,"Montana",2020-11-03,2020-10-15,2020-10-18,800,2020-10-16,"RMG Research",46,50
2020,"Montana",2020-11-03,2020-10-09,2020-10-10,798,2020-10-09,"Public Policy Polling",46,52
2020,"Montana",2020-11-03,2020-10-05,2020-10-07,500,2020-10-06,"Emerson College",43.6,56.4
2020,"Nebraska",2020-11-03,2020-10-20,2020-11-01,1666,2020-10-26,"SurveyMonkey",44,54
2020,"Nebraska",2020-11-03,2020-10-20,2020-11-01,1666,2020-10-26,"SurveyMonkey",43,55
2020,"Nebraska",2020-11-03,2020-10-18,2020-10-31,1751,2020-10-24,"SurveyMonkey",43,55
2020,"Nebraska",2020-11-03,2020-10-18,2020-10-31,1751,2020-10-24,"SurveyMonkey",43,56
2020,"Nebraska",2020-11-03,2020-10-17,2020-10-30,1722,2020-10-23,"SurveyMonkey",43,55
2020,"Nebraska",2020-11-03,2020-10-17,2020-10-30,1722,2020-10-23,"SurveyMonkey",42,56
2020,"Nebraska",2020-11-03,2020-10-16,2020-10-29,1678,2020-10-22,"SurveyMonkey",43,55
2020,"Nebraska",2020-11-03,2020-10-16,2020-10-29,1678,2020-10-22,"SurveyMonkey",42,56
2020,"Nevada",2020-11-03,2020-10-27,2020-11-01,1442,2020-10-29,"Data for Progress",51,44
2020,"Nevada",2020-11-03,2020-10-20,2020-11-01,2211,2020-10-26,"SurveyMonkey",50,48
2020,"Nevada",2020-11-03,2020-10-20,2020-11-01,2211,2020-10-26,"SurveyMonkey",49,49
2020,"Nevada",2020-11-03,2020-10-29,2020-10-31,720,2020-10-30,"Emerson College",48.9,47.2
2020,"Nevada",2020-11-03,2020-10-18,2020-10-31,2247,2020-10-24,"SurveyMonkey",50,48
2020,"Nevada",2020-11-03,2020-10-18,2020-10-31,2247,2020-10-24,"SurveyMonkey",49,49
2020,"Nevada",2020-11-03,2020-10-17,2020-10-30,2047,2020-10-23,"SurveyMonkey",51,47
2020,"Nevada",2020-11-03,2020-10-17,2020-10-30,2047,2020-10-23,"SurveyMonkey",50,48
2020,"Nevada",2020-11-03,2020-10-28,2020-10-29,1024,2020-10-28,"Trafalgar Group",49.4,47.1
2020,"Nevada",2020-11-03,2020-10-16,2020-10-29,2072,2020-10-22,"SurveyMonkey",51,47
2020,"Nevada",2020-11-03,2020-10-16,2020-10-29,2072,2020-10-22,"SurveyMonkey",49,49
2020,"Nevada",2020-11-03,2020-10-27,2020-10-28,688,2020-10-27,"Gravis Marketing",50,44
2020,"Nevada",2020-11-03,2020-10-23,2020-10-26,809,2020-10-24,"Siena College/The New York Times Upshot",49,43
2020,"Nevada",2020-11-03,2020-10-16,2020-10-23,802,2020-10-19,"University of Nevada, Las Vegas",50,41
2020,"Nevada",2020-11-03,2020-10-17,2020-10-20,712,2020-10-18,"Civiqs",52,43
2020,"Nevada",2020-11-03,2020-10-07,2020-10-11,512,2020-10-09,"WPA Intelligence (WPAi)",44,42
2020,"Nevada",2020-11-03,2020-10-06,2020-10-09,1036,2020-10-07,"YouGov",52,46
2020,"New Hampshire",2020-11-03,2020-10-20,2020-11-01,910,2020-10-26,"SurveyMonkey",54,45
2020,"New Hampshire",2020-11-03,2020-10-20,2020-11-01,910,2020-10-26,"SurveyMonkey",53,46
2020,"New Hampshire",2020-11-03,2020-10-18,2020-10-31,982,2020-10-24,"SurveyMonkey",53,46
2020,"New Hampshire",2020-11-03,2020-10-18,2020-10-31,982,2020-10-24,"SurveyMonkey",52,47
2020,"New Hampshire",2020-11-03,2020-10-17,2020-10-30,973,2020-10-23,"SurveyMonkey",53,46
2020,"New Hampshire",2020-11-03,2020-10-17,2020-10-30,973,2020-10-23,"SurveyMonkey",52,47
2020,"New Hampshire",2020-11-03,2020-10-16,2020-10-29,986,2020-10-22,"SurveyMonkey",53,45
2020,"New Hampshire",2020-11-03,2020-10-16,2020-10-29,986,2020-10-22,"SurveyMonkey",53,46
2020,"New Hampshire",2020-11-03,2020-10-26,2020-10-28,600,2020-10-27,"American Research Group",58,39
2020,"New Hampshire",2020-11-03,2020-10-24,2020-10-28,864,2020-10-26,"University of New Hampshire",53,45
2020,"New Hampshire",2020-11-03,2020-10-23,2020-10-26,1018,2020-10-24,"Saint Anselm College",52,44
2020,"New Hampshire",2020-11-03,2020-10-16,2020-10-26,757,2020-10-21,"University of Massachusetts Lowell",53,43
2020,"New Hampshire",2020-11-03,2020-10-09,2020-10-12,899,2020-10-10,"University of New Hampshire",55,43
2020,"New Hampshire",2020-11-03,2020-10-08,2020-10-12,500,2020-10-10,"Suffolk University",51,40.8
2020,"New Jersey",2020-11-03,2020-10-31,2020-11-01,450,2020-10-31,"Research Co.",56,38
2020,"New Jersey",2020-11-03,2020-10-27,2020-11-01,324,2020-10-29,"Swayable",58.9,40
2020,"New Jersey",2020-11-03,2020-10-20,2020-11-01,3480,2020-10-26,"SurveyMonkey",59,38
2020,"New Jersey",2020-11-03,2020-10-20,2020-11-01,3480,2020-10-26,"SurveyMonkey",59,39
2020,"New Jersey",2020-11-03,2020-10-18,2020-10-31,3697,2020-10-24,"SurveyMonkey",60,37
2020,"New Jersey",2020-11-03,2020-10-18,2020-10-31,3697,2020-10-24,"SurveyMonkey",60,38
2020,"New Jersey",2020-11-03,2020-10-17,2020-10-30,3688,2020-10-23,"SurveyMonkey",60,37
2020,"New Jersey",2020-11-03,2020-10-17,2020-10-30,3688,2020-10-23,"SurveyMonkey",60,38
2020,"New Jersey",2020-11-03,2020-10-16,2020-10-29,3743,2020-10-22,"SurveyMonkey",60,37
2020,"New Jersey",2020-11-03,2020-10-16,2020-10-29,3743,2020-10-22,"SurveyMonkey",60,38
2020,"New Jersey",2020-11-03,2020-10-23,2020-10-26,386,2020-10-24,"Swayable",61.8,37.7
2020,"New Jersey",2020-11-03,2020-10-18,2020-10-24,972,2020-10-21,"Rutgers University",59,37
2020,"New Jersey",2020-11-03,2020-10-18,2020-10-24,872,2020-10-21,"Rutgers University",61,37
2020,"New Jersey",2020-11-03,2020-10-07,2020-10-13,721,2020-10-10,"Stockton University",56.3,35.8
2020,"New Jersey",2020-11-03,2020-10-05,2020-10-13,500,2020-10-09,"DKC Analytics",56,34
2020,"New Mexico",2020-11-03,2020-10-20,2020-11-01,1375,2020-10-26,"SurveyMonkey",56,42
2020,"New Mexico",2020-11-03,2020-10-20,2020-11-01,1375,2020-10-26,"SurveyMonkey",56,42
2020,"New Mexico",2020-11-03,2020-10-18,2020-10-31,1463,2020-10-24,"SurveyMonkey",55,43
2020,"New Mexico",2020-11-03,2020-10-18,2020-10-31,1463,2020-10-24,"SurveyMonkey",55,43
2020,"New Mexico",2020-11-03,2020-10-17,2020-10-30,1483,2020-10-23,"SurveyMonkey",55,43
2020,"New Mexico",2020-11-03,2020-10-17,2020-10-30,1483,2020-10-23,"SurveyMonkey",55,43
2020,"New Mexico",2020-11-03,2020-10-23,2020-10-29,1180,2020-10-26,"Research & Polling Inc.",54,42
2020,"New Mexico",2020-11-03,2020-10-16,2020-10-29,1548,2020-10-22,"SurveyMonkey",55,43
2020,"New Mexico",2020-11-03,2020-10-16,2020-10-29,1548,2020-10-22,"SurveyMonkey",56,43
2020,"New Mexico",2020-11-03,2020-10-14,2020-10-17,600,2020-10-15,"GBAO",54,41
2020,"New York",2020-11-03,2020-10-31,2020-11-01,450,2020-10-31,"Research Co.",61,33
2020,"New York",2020-11-03,2020-10-20,2020-11-01,5830,2020-10-26,"SurveyMonkey",63,34
2020,"New York",2020-11-03,2020-10-20,2020-11-01,5830,2020-10-26,"SurveyMonkey",63,35
2020,"New York",2020-11-03,2020-10-18,2020-10-31,5934,2020-10-24,"SurveyMonkey",63,34
2020,"New York",2020-11-03,2020-10-18,2020-10-31,5934,2020-10-24,"SurveyMonkey",63,35
2020,"New York",2020-11-03,2020-10-17,2020-10-30,5769,2020-10-23,"SurveyMonkey",62,34
2020,"New York",2020-11-03,2020-10-17,2020-10-30,5769,2020-10-23,"SurveyMonkey",63,35
2020,"New York",2020-11-03,2020-10-16,2020-10-29,5531,2020-10-22,"SurveyMonkey",62,34
2020,"New York",2020-11-03,2020-10-16,2020-10-29,5531,2020-10-22,"SurveyMonkey",62,35
2020,"New York",2020-11-03,2020-10-23,2020-10-26,495,2020-10-24,"Swayable",65.4,32.8
2020,"North Carolina",2020-11-03,2020-10-27,2020-11-02,690,2020-10-30,"Swayable",52.3,46.4
2020,"North Carolina",2020-11-03,2020-10-29,2020-11-01,473,2020-10-30,"Change Research",49,47
2020,"North Carolina",2020-11-03,2020-10-27,2020-11-01,908,2020-10-29,"Data for Progress",50,48
2020,"North Carolina",2020-11-03,2020-10-27,2020-11-01,707,2020-10-29,"Ipsos",50,48
2020,"North Carolina",2020-11-03,2020-10-27,2020-11-01,707,2020-10-29,"Ipsos",49,48
2020,"North Carolina",2020-11-03,2020-10-20,2020-11-01,4867,2020-10-26,"SurveyMonkey",53,45
